"Nome","Tipo","Decimal","Formato","Unidade","Variacao","Inicio","Fim","Sinal","Fonte","Descricao","Area","Localidade"
"ABS_CAPES_TITULADOS_MUN","inteiro",0,"absoluto",,"%",2009,2019,"-","CAPES","Número total de pessoas com mestrado, mestrado profissional ou doutorado","Ciência e Tecnologia","Municipal"
"ABS_CAPES_TITULADOS_UF","inteiro",0,"absoluto",,"%",2009,2019,"-","CAPES","Número total de pessoas com mestrado, mestrado profissional ou doutorado","Ciência e Tecnologia","Estadual"
"ABS_MCTIC_DISPENDIOS_UF","decimal",2,"absoluto",,"%",2007,2017,"-","MCTIC","Valor total de dispêndios em Ciência e Tecnologia","Ciência e Tecnologia","Estadual"
"ABS_MCTIC_PATENTES_CONCEDIDAS_UF","inteiro",0,"absoluto",,"%",2008,2018,"-","MCTIC","Número de patentes concedidas pelo INPI","Ciência e Tecnologia","Estadual"
"ABS_MCTIC_PATENTES_PEDIDAS_UF","inteiro",0,"absoluto",,"%",2008,2018,"-","MCTIC","Número de patentes pedidas para o INPI","Ciência e Tecnologia","Estadual"
"ABS_MCTIC_RECEITA_UF","decimal",2,"absoluto",,"%",2007,2017,"-","MCTIC","Valor total da receita","Ciência e Tecnologia","Estadual"
"ABS_RAIS_OCUPADOS_CeT_MUN","inteiro",0,"absoluto",,"%",2008,2018,"-","RAIS","Número de profissionais de vínculo ativo em ocupações de ciêncie e tecnologia","Ciência e Tecnologia","Municipal"
"ABS_RAIS_OCUPADOS_CeT_UF","inteiro",0,"absoluto",,"%",2008,2018,"-","RAIS","Número de profissionais de vínculo ativo em ocupações de ciêncie e tecnologia","Ciência e Tecnologia","Estadual"
"ABS_RAIS_OCUPADOS_MUN","inteiro",0,"absoluto",,"%",2008,2018,"-","RAIS","Número de profissionais com vínculo ativo","Ciência e Tecnologia","Municipal"
"ABS_RAIS_OCUPADOS_UF","inteiro",0,"absoluto",,"%",2008,2018,"-","RAIS","Número de profissionais com vínculo ativo","Ciência e Tecnologia","Estadual"
"ABS_RAIS_TITULADOS_MUN","inteiro",0,"absoluto",,"%",2008,2018,"-","RAIS","Número de profissionais de vínculo ativo com mestrado ou doutorado","Ciência e Tecnologia","Municipal"
"ABS_RAIS_TITULADOS_UF","inteiro",0,"absoluto",,"%",2008,2018,"-","RAIS","Número de profissionais de vínculo ativo com mestrado ou doutorado","Ciência e Tecnologia","Estadual"
"TX_CAPES_TITULADOS_MUN","decimal",1,"absoluto","por 100 mil hab","%",2009,2019,"1","CAPES/IBGE","Taxa de Mestres e Doutores","Ciência e Tecnologia","Municipal"
